0,0.50251,1.005,1.5075,2.0101,2.5126,3.0151,3.5176,4.0201,4.5226,5.0251,5.5276,6.0302,6.5327,7.0352,7.5377,8.0402,8.5427,9.0452,9.5477,10.05,10.553,11.055,11.558,12.06,12.563,13.065,13.568,14.07,14.573,15.075,15.578,16.08,16.583,17.085,17.588,18.09,18.593,19.095,19.598,20.101,20.603,21.106,21.608,22.111,22.613,23.116,23.618,24.121,24.623,25.126,25.628,26.131,26.633,27.136,27.638,28.141,28.643,29.146,29.648,30.151,30.653,31.156,31.658,32.161,32.663,33.166,33.668,34.171,34.673,35.176,35.678,36.181,36.683,37.186,37.688,38.191,38.693,39.196,39.698,40.201,40.704,41.206,41.709,42.211,42.714,43.216,43.719,44.221,44.724,45.226,45.729,46.231,46.734,47.236,47.739,48.241,48.744,49.246,49.749,50.251,50.754,51.256,51.759,52.261,52.764,53.266,53.769,54.271,54.774,55.276,55.779,56.281,56.784,57.286,57.789,58.291,58.794,59.296,59.799,60.302,60.804,61.307,61.809,62.312,62.814,63.317,63.819,64.322,64.824,65.327,65.829,66.332,66.834,67.337,67.839,68.342,68.844,69.347,69.849,70.352,70.854,71.357,71.859,72.362,72.864,73.367,73.869,74.372,74.874,75.377,75.879,76.382,76.884,77.387,77.889,78.392,78.894,79.397,79.899,80.402,80.905,81.407,81.91,82.412,82.915,83.417,83.92,84.422,84.925,85.427,85.93,86.432,86.935,87.437,87.94,88.442,88.945,89.447,89.95,90.452,90.955,91.457,91.96,92.462,92.965,93.467,93.97,94.472,94.975,95.477,95.98,96.482,96.985,97.487,97.99,98.492,98.995,99.497,100
15.19,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
15.696,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
16.203,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
16.709,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
17.215,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
17.722,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
18.228,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
18.734,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
19.241,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
19.747,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
20.253,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
20.759,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,0.034202,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603,-0.086603
